========================================================
  TTW Attack S3 — Malicious Controller, No RSU         
========================================================

  t=10    ①  V2V HELLO + legitimate updates to controller
  V135  ->  V194    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=10.000    No
  V146  ->  V118    t=10.000    No
  V149  ->  V121    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V172  ->  V139    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V197  ->  V94    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V203  ->  V61    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V59  ->  V99    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V85  ->  V78    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=17.311]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=17.506]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V172 sees V139, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V172 sees V139, t=17.500>  timestamp changed 10.000 -> 17.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=17.506 — no external packet required

[t=17.506]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V172<->V139 was ACTIVE at t=17.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V135  ->  V194    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=10.000    No
  V146  ->  V118    t=10.000    No
  V149  ->  V121    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V172  ->  V139    t=17.500    YES <- FORGED
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V197  ->  V94    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V203  ->  V61    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V59  ->  V99    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V85  ->  V78    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=17.506]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=17.706]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V197 sees V94, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V197 sees V94, t=17.700>  timestamp changed 10.000 -> 17.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=17.706 — no external packet required

[t=17.706]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V197<->V94 was ACTIVE at t=17.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V135  ->  V194    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=10.000    No
  V146  ->  V118    t=10.000    No
  V149  ->  V121    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V197  ->  V94    t=17.700    YES <- FORGED
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V203  ->  V61    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V59  ->  V99    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V85  ->  V78    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=17.706]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=17.907]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V203 sees V61, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V203 sees V61, t=17.900>  timestamp changed 10.000 -> 17.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=17.907 — no external packet required

[t=17.907]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V203<->V61 was ACTIVE at t=17.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V135  ->  V194    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=10.000    No
  V146  ->  V118    t=10.000    No
  V149  ->  V121    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V203  ->  V61    t=17.900    YES <- FORGED
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V59  ->  V99    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V85  ->  V78    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=17.907]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=19.915]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V149 sees V121, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V149 sees V121, t=19.900>  timestamp changed 10.000 -> 19.900
  Forge action  : controller changes timestamp to appear current, reinserts at t=19.915 — no external packet required

[t=19.915]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V149<->V121 was ACTIVE at t=19.900 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V135  ->  V194    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=10.000    No
  V146  ->  V118    t=10.000    No
  V149  ->  V121    t=19.900    YES <- FORGED
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V59  ->  V99    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V85  ->  V78    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=19.915]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=20.502]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V85 sees V78, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V85 sees V78, t=20.500>  timestamp changed 10.000 -> 20.500
  Forge action  : controller changes timestamp to appear current, reinserts at t=20.502 — no external packet required

[t=20.502]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V85<->V78 was ACTIVE at t=20.500 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V135  ->  V194    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V59  ->  V99    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V85  ->  V78    t=20.500    YES <- FORGED
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=20.502]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=21.114]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V135 sees V194, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V135 sees V194, t=21.100>  timestamp changed 10.000 -> 21.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=21.114 — no external packet required

[t=21.114]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V135<->V194 was ACTIVE at t=21.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V135  ->  V194    t=21.100    YES <- FORGED
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V59  ->  V99    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=21.114]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=22.314]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V59 sees V99, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V59 sees V99, t=22.300>  timestamp changed 10.000 -> 22.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=22.314 — no external packet required

[t=22.314]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V59<->V99 was ACTIVE at t=22.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V59  ->  V99    t=22.300    YES <- FORGED
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=22.314]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=29.314]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V141 sees V203, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V141 sees V203, t=29.300>  timestamp changed 10.000 -> 29.300
  Forge action  : controller changes timestamp to appear current, reinserts at t=29.314 — no external packet required

[t=29.314]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V141<->V203 was ACTIVE at t=29.300 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V141  ->  V203    t=29.300    YES <- FORGED
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=10.000    No
  V164  ->  V87    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=29.314]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=44.113]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V162 sees V202, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V162 sees V202, t=44.100>  timestamp changed 10.000 -> 44.100
  Forge action  : controller changes timestamp to appear current, reinserts at t=44.113 — no external packet required

[t=44.113]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V162<->V202 was ACTIVE at t=44.100 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V162  ->  V202    t=44.100    YES <- FORGED
  V164  ->  V87    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=10.000    No
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
[t=44.113]  Controller C_0 already revoked/quarantined — detection recorded, no new mitigation action taken
[t=50.702]  STEP ③  CONTROLLER INTERNAL TIMESTAMP FORGE + REINSERTION
  Stored entry  : <V90 sees V160, t=10.000>  (captured from legitimate update at t=10.000)
  Forged packet : <V90 sees V160, t=50.700>  timestamp changed 10.000 -> 50.700
  Forge action  : controller changes timestamp to appear current, reinserts at t=50.702 — no external packet required

[t=50.702]  STEP ④  TABLE POISONED (internal — no external packet)
  Controller believes V90<->V160 was ACTIVE at t=50.700 (forged — link has since broken)
  Physical reality : link BROKEN
  <- ATTACK SUCCESS

  Topology Table (after replay):
  Src   Dst   Timestamp   Forged?
  ──────────────────────────────────
  V104  ->  V115    t=10.000    No
  V106  ->  V133    t=10.000    No
  V109  ->  V111    t=10.000    No
  V110  ->  V118    t=10.000    No
  V111  ->  V109    t=10.000    No
  V113  ->  V45    t=10.000    No
  V118  ->  V110    t=10.000    No
  V121  ->  V149    t=10.000    No
  V127  ->  V116    t=10.000    No
  V138  ->  V61    t=10.000    No
  V139  ->  V172    t=10.000    No
  V13  ->  V34    t=10.000    No
  V146  ->  V118    t=10.000    No
  V15  ->  V17    t=10.000    No
  V160  ->  V90    t=10.000    No
  V164  ->  V87    t=10.000    No
  V173  ->  V181    t=10.000    No
  V174  ->  V81    t=10.000    No
  V17  ->  V15    t=10.000    No
  V181  ->  V173    t=10.000    No
  V185  ->  V54    t=10.000    No
  V191  ->  V5    t=10.000    No
  V194  ->  V135    t=10.000    No
  V198  ->  V36    t=10.000    No
  V202  ->  V162    t=10.000    No
  V203  ->  V141    t=10.000    No
  V23  ->  V75    t=10.000    No
  V29  ->  V31    t=10.000    No
  V31  ->  V29    t=10.000    No
  V34  ->  V13    t=10.000    No
  V36  ->  V198    t=10.000    No
  V46  ->  V56    t=10.000    No
  V54  ->  V185    t=10.000    No
  V55  ->  V93    t=10.000    No
  V56  ->  V46    t=10.000    No
  V5  ->  V191    t=10.000    No
  V61  ->  V203    t=10.000    No
  V70  ->  V85    t=10.000    No
  V75  ->  V23    t=10.000    No
  V78  ->  V85    t=10.000    No
  V81  ->  V174    t=10.000    No
  V85  ->  V70    t=10.000    No
  V89  ->  V132    t=10.000    No
  V90  ->  V160    t=50.700    YES <- FORGED
  V91  ->  V193    t=10.000    No
  V93  ->  V195    t=10.000    No
  V94  ->  V197    t=10.000    No
  V99  ->  V59    t=10.000    No
